JURS_NAME,YEAR,REHAB_ELOW_INCOME,REHAB_VLOW_INCOME,REHAB_LOW_INCOME,REHAB_TOTAL,REHAB_DESC_ACTIVITY,PRESERVE_ELOW_INCOME,PRESERVE_VLOW_INCOME,PRESERVE_LOW_INCOME,PRESERVE_TOTAL,PRESERVE_DESC_ACTIVITY,ACQUISITION_ELOW_INCOME,ACQUISITION_VLOW_INCOME,ACQUISITION_LOW_INCOME,ACQUISITION_TOTAL,ACQUISITION_DESC_ACTIVITY,MHPARK_ELOW_INCOME,MHPARK_VLOW_INCOME,MHPARK_LOW_INCOME,MHPARK_TOTAL,MHPARK_DESC_ACTIVITY,RHNAREHAB_ELOW_INCOME,RHNAREHAB_VLOW_INCOME,RHNAREHAB_LOW_INCOME,RHNAREHAB_TOTAL,RHNAREHAB_DESC_ACTIVITY,RHNAPRESERVE_ELOW_INCOME,RHNAPRESERVE_VLOW_INCOME,RHNAPRESERVE_LOW_INCOME,RHNAPRESERVE_TOTAL,RHNAPRESERVE_DESC_ACTIVITY,RHNAACQUISITION_ELOW_INCOME,RHNAACQUISITION_VLOW_INCOME,RHNAACQUISITION_LOW_INCOME,RHNAACQUISITION_TOTAL,RHNAACQUISITION_DESC_ACTIVITY,RHNAMHPARK_ELOW_INCOME,RHNAMHPARK_VLOW_INCOME,RHNAMHPARK_LOW_INCOME,RHNAMHPARK_TOTAL,RHNAMHPARK_DESC_ACTIVITY
SOUTH GATE,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SOUTH GATE,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SOUTH PASADENA,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SOUTH PASADENA,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SOUTH PASADENA,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
SOUTH PASADENA,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TEMPLE CITY,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TEMPLE CITY,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TEMPLE CITY,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TEMPLE CITY,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TORRANCE,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TORRANCE,2018,17,11,3,31,,0,0,0,0,,0,0,0,0,,17,11,3,31,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TORRANCE,2019,13,10,4,27,,0,0,0,0,,0,0,0,0,,13,10,4,27,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TORRANCE,2020,11,11,1,23,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
TORRANCE,2021,29,10,7,46,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
VERNON,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
VERNON,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
VERNON,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WALNUT,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WALNUT,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WALNUT,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WALNUT,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST COVINA,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST COVINA,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST COVINA,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST COVINA,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST HOLLYWOOD,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST HOLLYWOOD,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST HOLLYWOOD,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WEST HOLLYWOOD,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WESTLAKE VILLAGE,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WESTLAKE VILLAGE,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WESTLAKE VILLAGE,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WHITTIER,2021,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WHITTIER,2020,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WHITTIER,2018,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
WHITTIER,2019,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
